Name,ABs,Hs,HRs,Rs,RBIs,BBs,League,Team,Putouts,Assists,Errors,Salary,OBP,DP,BAs
Beniquez,343,103,6,48,36,40,A,Bal.,211,56,13,430,0.37,0.954,0.300
Bonilla,284,69,1,33,18,25,A,Bal.,122,140,5,535,0.30,0.981,0.243
Dempsey,327,68,13,42,29,45,A,Bal.,659,53,7,400,0.30,0.990,0.208
Dwyer,160,39,8,18,31,22,A,Bal.,33,3,0,275,0.34,1.000,0.244
Lacy,491,141,11,77,47,37,A,Bal.,239,8,2,525,0.34,0.992,0.287
Lynn,397,114,23,67,67,53,A,Bal.,244,2,4,535,0.37,0.984,0.287
Murray,495,151,17,61,84,78,A,Bal.,1,045,88,13,2,460,0.40,0.989,0.305
O'Malley,181,46,1,19,18,17,A,Bal.,37,98,9,535,0.32,0.938,0.254
Rayford,210,37,8,15,19,15,A,Bal.,40,115,15,535,0.23,0.912,0.176
Ripken,627,177,25,98,81,70,A,Bal.,240,482,13,1,350,0.35,0.982,0.282
Sheets,338,92,18,42,60,21,A,Bal.,0,0,0,145,0.31,,0.272
Shelby,404,92,11,54,49,18,A,Bal.,222,5,5,300,0.26,0.978,0.228
Traber,212,54,13,28,44,18,A,Bal.,243,23,5,535,0.31,0.982,0.255
Wiggins,239,60,0,30,11,22,A,Bal.,121,151,6,700,0.31,0.978,0.251
Young,369,93,9,43,42,49,A,Bal.,149,1,6,350,0.34,0.962,0.252
Armas,425,425,11,40,58,24,A,Bos.,247,4,8,535,1.00,0.969,1.000
Barrett,625,179,4,94,60,65,A,Bos.,303,450,14,575,0.35,0.982,0.286
Baylor,585,139,31,93,94,62,A,Bos.,0,0,0,950,0.31,,0.238
Boggs,580,207,8,107,71,105,A,Bos.,121,267,19,1,600,0.46,0.953,0.357
Buckner,629,168,18,73,102,40,A,Bos.,1,067,157,14,777,0.31,0.989,0.267
Evans,529,137,26,86,97,97,A,Bos.,280,10,5,933,0.37,0.983,0.259
Gedman,462,119,16,49,65,37,A,Bos.,866,65,6,535,0.31,0.994,0.258
Quinones,312,68,2,32,22,24,A,Bos.,86,150,15,70,0.27,0.940,0.218
Rice,618,200,20,98,110,62,A,Bos.,330,16,8,2,413,0.39,0.977,0.324
Romero,233,49,2,41,23,18,A,Bos.,102,132,10,375,0.27,0.959,0.210
Boone,442,98,7,48,49,43,A,Cal.,812,84,11,535,0.29,0.988,0.222
Burleson,271,77,5,35,29,33,A,Cal.,62,90,3,450,0.36,0.981,0.284
DeCinces,512,131,26,69,96,52,A,Cal.,119,216,12,850,0.32,0.965,0.256
Downing,513,137,20,90,95,90,A,Cal.,267,5,3,900,0.38,0.989,0.267
Grich,313,84,9,42,30,39,A,Cal.,127,221,7,535,0.35,0.980,0.268
Hendrick,283,77,14,45,47,26,A,Cal.,144,6,5,700,0.33,0.968,0.272
Howell,151,41,4,26,21,19,A,Cal.,28,56,2,95,0.35,0.977,0.272
Jackson,419,101,18,65,58,92,A,Cal.,0,0,0,488,0.38,,0.241
Jones,33,6,0,2,4,7,A,Cal.,205,5,4,535,0.33,0.981,0.182
Joyner,593,172,22,82,100,57,A,Cal.,1,222,139,15,165,0.35,0.989,0.290
Pettis,539,139,5,93,58,69,A,Cal.,462,9,7,400,0.34,0.985,0.258
Schofield,458,114,13,67,57,48,A,Cal.,246,389,18,475,0.32,0.972,0.249
Wilfong,288,63,3,25,33,16,A,Cal.,135,257,7,342,0.26,0.982,0.219
Baines,570,169,21,72,88,38,A,Chi.,295,15,5,950,0.34,0.984,0.296
Bonilla,426,109,3,55,43,62,A,Chi.,361,22,2,115,0.35,0.995,0.256
Boston,199,53,5,29,22,21,A,Chi.,152,3,5,75,0.34,0.969,0.266
Cangelosi,438,103,2,65,32,71,A,Chi.,276,7,9,100,0.34,0.969,0.235
Cruz,209,45,0,38,19,42,A,Chi.,132,205,5,535,0.35,0.985,0.215
Fisk,457,101,14,42,63,22,A,Chi.,389,39,4,875,0.26,0.991,0.221
Guillen,547,137,2,58,47,12,A,Chi.,261,459,22,175,0.27,0.970,0.250
Hairston,225,61,5,32,26,26,A,Chi.,132,9,0,535,0.35,1.000,0.271
Hulett,520,120,17,53,44,21,A,Chi.,70,144,11,185,0.26,0.951,0.231
Kittle,376,82,21,42,60,35,A,Chi.,0,0,0,425,0.28,,0.218
Skinner,315,73,5,23,37,16,A,Chi.,227,15,3,110,0.27,0.988,0.232
Tolleson,475,126,3,61,43,52,A,Chi.,37,113,7,385,0.34,0.955,0.265
Walker,282,78,13,37,51,29,A,Chi.,670,57,5,500,0.34,0.993,0.277
Allanson,293,66,1,30,29,14,A,Cle.,446,33,20,535,0.26,0.960,0.225
Bando,254,68,2,28,26,22,A,Cle.,359,30,4,305,0.33,0.990,0.268
Bernazard,562,169,17,88,73,53,A,Cle.,351,442,17,530,0.36,0.979,0.301
Butler,587,163,4,92,51,70,A,Cle.,434,9,3,765,0.35,0.993,0.278
Carter,663,200,29,108,121,32,A,Cle.,241,8,6,250,0.33,0.976,0.302
Castillo,205,57,8,34,32,9,A,Cle.,58,4,4,248,0.31,0.939,0.278
Franco,599,183,10,80,74,32,A,Cle.,231,374,18,775,0.34,0.971,0.306
Hall,442,131,18,68,77,33,A,Cle.,233,7,7,550,0.35,0.972,0.296
Jacoby,583,168,17,83,80,56,A,Cle.,109,292,25,613,0.35,0.941,0.288
Snyder,416,113,24,58,69,16,A,Cle.,203,70,10,90,0.30,0.965,0.272
Tabler,473,154,6,61,48,29,A,Cle.,846,84,9,580,0.36,0.990,0.326
Thornton,401,92,17,49,66,65,A,Cle.,0,0,0,1,100,0.34,,0.229
Brookens,281,76,3,42,25,20,A,Det.,106,144,7,342,0.32,0.973,0.270
Coles,521,142,20,67,86,45,A,Det.,107,242,23,105,0.33,0.938,0.273
Collins,419,113,1,44,27,44,A,Det.,211,2,1,535,0.34,0.995,0.270
Evans,507,122,29,78,85,91,A,Det.,808,108,2,535,0.36,0.998,0.241
Gibson,441,118,28,84,86,68,A,Det.,190,2,2,1,300,0.37,0.990,0.268
Grubb,210,70,13,32,51,28,A,Det.,0,0,0,365,0.41,,0.333
Herndon,283,70,8,33,37,27,A,Det.,156,2,2,225,0.31,0.988,0.247
Lemon,403,101,12,45,53,39,A,Det.,316,6,5,675,0.32,0.985,0.251
Parrish,327,84,22,53,62,38,A,Det.,483,48,6,800,0.33,0.989,0.257
Sheridan,236,56,6,41,19,21,A,Det.,172,1,4,190,0.30,0.977,0.237
Trammell,574,159,21,107,75,59,A,Det.,238,445,22,517,0.34,0.969,0.277
Whitaker,584,157,20,95,73,63,A,Det.,276,421,11,420,0.34,0.984,0.269
Balboni,512,117,29,54,88,43,A,K.C.,1,236,98,18,100,0.29,0.987,0.229
Biancalana,190,46,2,24,8,15,A,K.C.,102,177,16,175,0.30,0.946,0.242
Brett,441,128,16,70,73,80,A,K.C.,97,218,16,1,500,0.40,0.952,0.290
Kingery,209,54,3,25,14,12,A,K.C.,102,6,3,68,0.30,0.973,0.258
Law,307,80,1,42,36,29,A,K.C.,145,2,2,535,0.32,0.987,0.261
McRae,278,70,7,22,37,18,A,K.C.,0,0,0,325,0.30,,0.252
Motley,227,46,7,23,20,12,A,K.C.,92,2,2,535,0.24,0.979,0.203
Orta,336,93,9,35,46,23,A,K.C.,0,0,0,535,0.32,,0.277
Quirk,219,47,8,24,26,17,A,K.C.,260,58,4,535,0.27,0.988,0.215
Salazar,298,73,0,24,24,7,A,K.C.,121,283,9,100,0.26,0.978,0.245
Smith,508,146,8,80,44,46,A,K.C.,245,5,9,535,0.35,0.965,0.287
Sundberg,429,91,12,41,42,57,A,K.C.,686,46,4,825,0.30,0.995,0.212
White,566,154,22,76,84,43,A,K.C.,316,439,10,750,0.32,0.987,0.272
Wilson,631,170,9,77,44,31,A,K.C.,408,4,3,1,000,0.30,0.993,0.269
Braggs,215,51,4,19,18,11,A,Mil.,116,5,12,70,0.27,0.910,0.237
Cerone,216,56,4,22,18,15,A,Mil.,391,44,4,250,0.31,0.991,0.259
Cooper,542,140,12,46,75,41,A,Mil.,697,61,9,535,0.31,0.988,0.258
Deer,466,108,33,75,86,72,A,Mil.,286,8,8,215,0.33,0.974,0.232
Gantner,497,136,7,58,38,26,A,Mil.,304,347,10,850,0.31,0.985,0.274
Manning,205,52,8,31,27,17,A,Mil.,155,3,2,400,0.31,0.988,0.254
Molitor,437,123,9,62,55,40,A,Mil.,82,170,15,1,260,0.34,0.944,0.281
Moore,235,61,3,24,39,21,A,Mil.,425,43,4,535,0.32,0.992,0.260
Oglivie,346,98,5,31,53,30,A,Mil.,0,0,0,535,0.34,,0.283
Riles,524,132,9,69,47,54,A,Mil.,212,327,20,535,0.32,0.964,0.252
Robidoux,181,41,1,15,21,33,A,Mil.,326,29,5,68,0.35,0.986,0.227
Schroeder,217,46,7,32,19,9,A,Mil.,307,25,1,180,0.24,0.997,0.212
Sveum,317,78,7,35,35,32,A,Mil.,45,122,26,70,0.32,0.865,0.246
Yount,522,163,9,82,46,62,A,Mil.,352,9,1,1,000,0.39,0.997,0.312
Beane,183,39,3,20,15,11,A,Min.,118,0,0,535,0.26,1.000,0.213
Brunansky,593,152,23,69,75,53,A,Min.,315,10,6,940,0.32,0.982,0.256
Bush,357,96,7,50,45,39,A,Min.,167,2,4,300,0.34,0.977,0.269
Gaetti,596,171,34,91,108,52,A,Min.,118,334,21,900,0.34,0.956,0.287
Gagne,472,118,12,63,54,30,A,Min.,228,377,26,155,0.29,0.959,0.250
Hatcher,317,88,3,40,32,19,A,Min.,220,16,4,535,0.32,0.983,0.278
Hrbek,550,147,29,85,91,71,A,Min.,1,218,104,10,1,310,0.35,0.992,0.267
Laudner,193,47,10,21,29,24,A,Min.,299,13,5,245,0.33,0.984,0.244
Lombardozzi,453,103,8,53,33,52,A,Min.,289,407,6,105,0.31,0.991,0.227
Puckett,680,223,31,119,96,34,A,Min.,429,8,6,365,0.36,0.986,0.328
Reed,165,39,2,13,9,16,A,Min.,332,19,2,75,0.30,0.994,0.236
Salas,258,60,8,28,33,18,A,Min.,358,32,8,137,0.28,0.980,0.233
Smalley,459,113,20,59,57,68,A,Min.,0,0,0,740,0.34,,0.246
Easler,490,148,14,64,78,49,A,NYY,0,0,0,700,0.37,,0.302
Griffey,490,150,21,69,58,35,A,NYY,96,5,3,1,000,0.35,0.971,0.306
Hassey,341,110,9,45,49,46,A,NYY,251,9,4,560,0.40,0.985,0.323
Henderson,608,160,28,130,74,89,A,NYY,426,4,6,1,670,0.36,0.986,0.263
Mattingly,677,238,31,117,113,53,A,NYY,1,377,100,6,1,975,0.40,0.996,0.352
Meacham,161,36,0,19,10,17,A,NYY,70,149,12,535,0.30,0.948,0.224
Pagliarulo,504,120,28,71,71,54,A,NYY,103,283,19,175,0.31,0.953,0.238
Pasqua,280,82,16,44,45,47,A,NYY,148,4,2,110,0.39,0.987,0.293
Randolph,492,136,5,76,50,94,A,NYY,313,381,20,875,0.39,0.972,0.276
Winfield,565,148,24,90,104,77,A,NYY,292,9,5,1,861,0.35,0.984,0.262
Wynegar,194,40,7,19,29,30,A,NYY,325,22,2,535,0.31,0.994,0.206
Baker,242,58,4,25,19,27,A,Oak.,80,4,0,535,0.32,1.000,0.240
Bochte,407,104,6,57,43,65,A,Oak.,912,88,9,535,0.36,0.991,0.256
Canseco,600,144,33,85,117,65,A,Oak.,319,4,14,165,0.31,0.958,0.240
Davis,489,131,19,77,55,34,A,Oak.,310,9,9,780,0.32,0.973,0.268
Griffin,594,169,4,74,51,35,A,Oak.,282,421,25,750,0.32,0.966,0.285
Hill,339,96,4,37,29,23,A,Oak.,104,213,9,275,0.33,0.972,0.283
Kingman,561,118,35,70,94,33,A,Oak.,463,32,8,535,0.25,0.984,0.210
Lansford,591,168,19,80,72,39,A,Oak.,67,147,4,1,200,0.33,0.982,0.284
Murphy,329,83,9,50,39,56,A,Oak.,276,6,2,600,0.36,0.993,0.252
Phillips,441,113,5,76,52,76,A,Oak.,160,290,11,425,0.37,0.976,0.256
Tettleton,211,43,10,26,35,39,A,Oak.,463,32,8,120,0.33,0.984,0.204
Willard,161,43,4,17,26,22,A,Oak.,300,12,2,535,0.36,0.994,0.267
Bradley,220,66,5,20,28,13,A,Sea.,281,21,3,90,0.34,0.990,0.300
Bradley,526,163,12,88,50,77,A,Sea.,250,11,1,750,0.40,0.996,0.310
Davis,479,130,18,66,72,76,A,Sea.,880,82,14,480,0.37,0.986,0.271
Henderson,388,103,15,59,47,39,A,Sea.,182,9,4,325,0.33,0.979,0.265
Kearney,204,49,6,23,25,12,A,Sea.,419,46,5,300,0.28,0.989,0.240
Moses,399,102,3,56,34,34,A,Sea.,211,9,3,80,0.31,0.987,0.256
Owen,528,122,1,67,45,51,A,Sea.,209,372,17,350,0.30,0.972,0.231
Phelps,344,85,24,69,64,88,A,Sea.,0,0,0,300,0.40,,0.247
Presley,616,163,27,83,107,32,A,Sea.,110,308,15,200,0.30,0.965,0.265
Reynolds,445,99,1,46,24,29,A,Sea.,278,415,16,88,0.27,0.977,0.222
Tartabull,511,138,25,76,96,61,A,Sea.,157,7,8,145,0.35,0.953,0.270
Thomas,315,59,16,45,36,58,A,Sea.,0,0,0,535,0.31,,0.187
Buechele,461,112,18,54,54,35,A,Tex.,111,226,11,135,0.30,0.968,0.243
Fletcher,530,159,3,82,50,47,A,Tex.,196,354,15,475,0.36,0.973,0.300
Harrah,289,63,7,36,41,44,A,Tex.,166,211,7,535,0.32,0.982,0.218
Incaviglia,540,135,30,82,88,55,A,Tex.,157,6,14,172,0.32,0.921,0.250
McDowell,572,152,18,105,49,65,A,Tex.,325,13,3,200,0.34,0.991,0.266
O'Brien,551,160,23,86,90,87,A,Tex.,1,224,115,11,535,0.39,0.992,0.290
Paciorek,213,61,4,17,22,3,A,Tex.,178,45,4,235,0.30,0.982,0.286
Parrish,464,128,28,67,94,52,A,Tex.,0,0,0,588,0.35,,0.276
Porter,155,41,12,21,29,22,A,Tex.,165,9,1,260,0.36,0.994,0.265
Sierra,382,101,16,50,55,22,A,Tex.,200,7,6,98,0.30,0.972,0.264
